BoletaID,MaterialID,Cantidad
6,73,1
6,74,3
6,76,4
6,78,1
6,87,5
6,89,3
6,94,5
6,95,1
6,97,3
6,99,9
6,100,2
6,101,5
6,106,1
6,107,1
6,108,5
6,110,2
6,112,3
6,114,5
6,117,4
6,122,5
6,123,1
6,125,2
6,128,7
6,130,9
6,132,5
6,136,3
6,140,5
6,142,5
6,144,2
6,145,5
6,146,4
6,148,1
6,151,3
6,153,2
6,154,3
7,1,3
7,3,1
7,6,5
7,7,4
7,9,4
7,10,1
7,13,5
7,16,4
7,17,5
7,19,4
7,20,1
7,27,10
7,29,1
7,34,1
7,35,5
7,36,1
7,41,2
7,42,1
7,44,3
7,50,4
7,51,2
7,53,11
7,57,2
7,58,5
7,59,2
7,60,4
7,62,3
7,63,3
7,64,4
7,65,2
7,66,8
7,69,7
7,71,3
7,73,1
7,76,5
7,78,1
7,79,2
7,80,3
7,81,4
7,85,4
7,89,3
7,93,3
7,96,3
7,97,7
7,100,3
7,103,5
7,105,2
7,108,5
7,109,3
7,112,3
7,116,3
7,118,4
7,119,2
7,122,12
7,124,3
7,125,1
7,127,4
7,132,6
7,136,3
7,137,3
7,138,2
7,139,4
7,140,5
7,141,2
7,142,2
7,143,5
7,146,4
7,149,4
7,154,3
8,1,3
8,2,5
8,3,2
8,4,3
8,5,1
8,9,4
8,10,3
8,11,2
8,12,3
8,13,6
8,14,3
8,15,1
8,16,5
8,17,3
8,20,2
8,23,1
8,26,9
8,27,1
8,28,9
8,29,1
8,33,8
8,34,14
8,35,10
8,36,3
8,37,4
8,39,2
8,41,2
8,42,5
8,44,4
8,47,1
8,49,5
8,50,5
8,53,6
8,57,1
8,58,6
8,59,4
8,60,3
8,61,6
8,63,5
8,64,2
8,65,2
8,69,8
8,71,4
8,72,4
8,75,1
8,77,5
8,78,14
8,79,2
8,80,2
8,81,6
8,83,5
8,85,3
8,87,5
8,89,3
8,90,1
8,91,5
8,92,1
8,93,8
8,95,4
8,96,4
8,97,5
8,99,2
8,100,5
8,102,5
8,103,1
8,105,1
8,106,2
8,108,7
8,110,5
8,113,1
8,115,3
8,116,2
8,121,5
8,122,5
8,123,7
8,125,1
8,127,3
8,128,4
8,129,5
8,130,4
8,131,5
8,132,4
8,133,4
8,138,5
8,139,7
8,140,5
8,141,3
8,145,5
8,146,4
8,147,3
8,148,2
8,149,4
8,153,4
9,3,3
9,4,3
9,5,8
9,6,5
9,7,4
9,9,3
9,15,1
9,17,3
9,19,4
9,21,3
9,23,2
9,25,5
9,26,3
9,27,1
9,28,4
9,29,6
9,31,4
9,32,4
9,35,2
9,36,9
9,39,4
9,40,2
9,44,1
9,46,6
9,47,1
9,49,5
9,50,4
9,51,4
9,54,11
9,57,1
9,63,10
9,64,2
9,65,2
9,66,8
9,68,9
9,69,7
9,70,8
9,73,7
9,74,3
9,75,5
9,78,5
9,79,1
9,81,5
9,83,1
9,84,2
9,86,4
9,88,1
9,92,2
9,94,2
9,95,9
9,96,6
9,97,5
9,102,1
9,106,7
9,107,3
9,109,1
9,110,14
9,113,1
9,114,5
9,116,1
9,117,8
9,119,5
9,121,5
9,127,3
9,128,6
9,129,1
9,131,4
9,135,4
9,138,3
9,140,2
9,142,2
9,144,3
9,145,5
9,146,2
9,147,3
9,148,2
9,149,5
9,152,2
9,153,4
10,1,1
10,3,9
10,4,3
10,5,5
10,6,3
10,9,1
10,13,5
10,18,3
10,22,3
10,26,5
10,27,1
10,28,7
10,29,1
10,32,5
10,34,1
10,43,1
10,44,1
10,45,4
10,46,4
10,52,1
10,53,6
10,57,4
10,58,1
10,63,1
10,64,2
10,69,20
10,70,5
10,76,4
10,79,5
10,80,5
10,83,1
10,85,5
10,87,2
10,89,6
10,90,3
10,94,9
10,95,4
10,97,1
10,99,5
10,100,1
10,101,5
10,103,2
10,106,2
10,107,5
10,110,8
10,113,3
10,120,6
10,121,6
10,122,5
10,123,4
10,124,6
10,128,2
10,129,6
10,132,5
10,138,6
10,139,3
10,140,5
10,142,5
10,144,2
10,145,9
10,146,3
10,147,2
10,148,3
10,149,4
10,151,1
11,1,2
11,2,1
11,4,5
11,5,9
11,13,4
11,15,4
11,16,5
11,20,1
11,23,1
11,24,5
11,25,5
11,26,1
11,29,15
11,30,2
11,31,3
11,32,9
11,35,9
11,39,1
11,40,2
11,46,3
11,47,3
11,48,3
11,49,11
11,50,9
11,56,4
11,57,1
11,59,6
11,62,2
11,63,7
11,64,4
11,65,2
11,66,3
11,70,5
11,73,3
11,75,1
11,78,5
11,79,1
11,81,5
11,82,3
11,84,2
11,85,5
11,88,2
11,90,4
11,91,3
11,92,1
11,93,8
11,95,6
11,96,4
11,99,2
11,100,1
11,101,8
11,104,6
11,107,5
11,108,5
11,112,3
11,113,1
11,114,5
11,117,3
11,118,4
11,121,6
11,123,3
11,125,3
11,127,3
11,128,4
11,129,1
11,130,5
11,131,3
11,132,3
11,133,6
11,134,3
11,137,1
11,138,5
11,140,6
11,145,3
11,146,2
11,147,5
11,150,1
11,151,6
11,152,1
11,153,3
11,154,2
12,1,2
12,2,5
12,8,2
12,9,5
12,13,8
12,16,4
12,17,4
12,21,2
12,24,5
12,26,1
12,27,4
12,32,2
12,38,4
12,39,4
12,43,4
12,44,3
12,45,8
12,47,3
12,50,1
12,51,2
12,57,8
12,58,1
12,63,7
12,64,4
12,65,4
12,67,5
12,70,4
12,73,1
12,76,4
12,77,3
12,80,12
12,83,4
12,85,5
12,86,1
12,89,2
12,91,1
12,92,1
12,93,1
12,94,2
12,99,5
12,101,1
12,104,8
12,105,5
12,107,4
12,109,9
12,114,3
12,116,8
12,117,10
12,118,4
12,121,6
12,122,4
12,124,4
12,127,2
12,129,3
12,130,5
12,131,1
12,132,3
12,136,6
12,138,3
12,139,2
12,141,4
12,143,8
12,146,4
12,149,6
12,150,3
12,154,3
13,3,4
13,4,2
13,5,4
13,7,4
13,23,5
13,29,5
13,31,4
13,32,4
13,33,8
13,36,5
13,41,4
13,45,1
13,47,9
13,54,3
13,55,4
13,57,3
13,59,2
13,60,7
13,63,3
13,68,4
13,71,3
13,73,3
13,75,4
13,76,1
13,79,2
13,82,3
13,88,1
13,90,4
13,92,2
13,93,3
13,96,2
13,98,5
13,99,5
13,101,8
13,102,4
13,103,4
13,104,4
13,105,2
13,107,2
13,108,3
13,110,4
13,111,2
13,116,2
13,117,2
13,118,4
13,119,5
13,121,5
13,122,3
13,128,2
13,131,4
13,132,1
13,133,1
13,138,3
13,140,3
13,142,10
13,143,9
13,144,7
13,145,1
13,147,3
13,148,8
13,149,4
13,151,2
13,152,2
13,153,4
14,1,3
14,3,1
14,5,7
14,11,2
14,12,3
14,14,3
14,15,2
14,20,2
14,23,1
14,26,4
14,32,9
14,33,1
14,34,2
14,35,7
14,37,4
14,38,3
14,39,2
14,41,6
14,45,1
14,47,10
14,49,10
14,50,4
14,53,3
14,57,1
14,58,5
14,59,5
14,60,5
14,68,4
14,69,5
14,71,4
14,73,4
14,74,4
14,77,3
14,79,2
14,80,2
14,81,2
14,83,2
14,87,5
14,90,2
14,91,5
14,92,2
14,93,10
14,95,3
14,97,1
14,98,5
14,99,5
14,101,7
14,102,1
14,103,2
14,104,4
14,105,2
14,110,5
14,111,4
14,113,1
14,114,4
14,116,2
14,117,5
14,118,5
14,119,3
14,120,2
14,121,2
14,122,5
14,127,2
14,128,5
14,131,6
14,132,1
14,133,1
14,139,3
14,141,3
14,142,5
14,144,1
14,147,2
14,148,3
14,152,3
14,153,1
15,2,2
15,4,5
15,6,5
15,9,4
15,11,6
15,12,7
15,13,4
15,14,3
15,16,6
15,19,1
15,20,3
15,23,10
15,24,5
15,25,2
15,26,4
15,27,5
15,32,4
15,33,4
15,39,2
15,41,1
15,42,4
15,43,4
15,46,5
15,47,1
15,50,1
15,51,1
15,52,2
15,54,8
15,56,1
15,57,1
15,58,3
15,59,8
15,60,3
15,66,4
15,68,7
15,69,2
15,71,4
15,74,2
15,76,1
15,79,6
15,80,7
15,81,3
15,83,9
15,86,1
15,91,10
15,92,2
15,93,5
15,94,7
15,96,4
15,98,3
15,99,13
15,100,2
15,101,1
15,102,4
15,103,3
15,107,4
15,108,2
15,109,5
15,116,4
15,117,1
15,119,6
15,120,6
15,121,2
15,123,5
15,125,5
15,131,10
15,132,1
15,133,5
15,135,5
15,138,2
15,139,1
15,140,4
15,141,4
15,142,6
15,146,4
15,147,5
15,148,4
15,153,7
16,1,3
16,3,1
16,5,4
16,9,1
16,12,5
16,13,3
16,18,3
16,19,3
16,23,3
16,24,2
16,27,6
16,28,8
16,29,2
16,30,5
16,33,4
16,34,4
16,35,9
16,36,5
16,38,10
16,39,2
16,43,2
16,44,8
16,45,3
16,47,4
16,48,1
16,49,10
16,53,1
16,55,4
16,56,4
16,57,10
16,58,5
16,60,5
16,63,8
16,64,5
16,65,1
16,66,3
16,67,9
16,69,13
16,70,5
16,74,5
16,76,2
16,79,5
16,80,3
16,85,7
16,86,1
16,87,2
16,90,4
16,91,1
16,92,3
16,94,4
16,95,4
16,96,3
16,97,4
16,98,2
16,100,3
16,103,1
16,104,4
16,105,7
16,106,2
16,107,4
16,109,7
16,110,3
16,112,5
16,113,5
16,114,5
16,115,5
16,116,1
16,118,8
16,120,8
16,122,2
16,127,3
16,128,13
16,129,3
16,133,4
16,136,4
16,138,4
16,139,3
16,142,7
16,143,5
16,144,1
16,147,4
16,148,4
16,149,6
16,151,2
16,152,7
17,5,2
17,12,4
17,16,3
17,18,3
17,20,4
17,23,5
17,24,7
17,26,7
17,28,3
17,32,4
17,35,2
17,36,2
17,42,4
17,44,5
17,50,4
17,51,2
17,52,2
17,53,3
17,57,6
17,60,4
17,64,2
17,65,2
17,69,9
17,70,5
17,73,4
17,75,2
17,79,6
17,80,3
17,83,2
17,84,2
17,85,4
17,86,2
17,87,7
17,91,2
17,94,4
17,95,10
17,97,3
17,98,3
17,101,4
17,102,6
17,103,8
17,106,10
17,107,4
17,108,2
17,110,3
17,113,5
17,114,4
17,116,4
17,117,13
17,119,3
17,120,5
17,123,4
17,124,1
17,125,5
17,127,2
17,135,5
17,136,3
17,138,1
17,139,3
17,140,2
17,142,2
17,147,2
17,149,6
17,152,6
17,153,3
18,3,9
18,4,5
18,5,7
18,6,5
18,11,4
18,12,6
18,17,3
18,23,2
18,26,14
18,27,1
18,28,4
18,34,4
18,35,7
18,39,3
18,43,1
18,44,1
18,45,5
18,47,1
18,50,4
18,53,1
18,54,7
18,56,4
18,59,4
18,61,5
18,63,1
18,64,4
18,66,8
18,69,14
18,70,1
18,71,1
18,72,4
18,73,5
18,75,5
18,76,1
18,77,5
18,78,5
18,79,4
18,80,5
18,83,3
18,85,3
18,87,8
18,95,4
18,97,1
18,99,4
18,100,5
18,101,7
18,102,2
18,103,1
18,106,2
18,107,4
18,108,2
18,110,13
18,111,1
18,113,2
18,114,4
18,115,3
18,116,1
18,117,10
18,119,3
18,120,1
18,121,4
18,123,5
18,125,1
18,127,2
18,129,9
18,130,9
18,132,5
18,137,2
18,139,4
18,142,2
18,144,3
18,145,4
18,148,6
18,149,4
18,151,2
18,152,6
19,3,2
19,10,2
19,12,2
19,15,3
19,17,4
19,22,1
19,23,7
19,24,1
19,25,5
19,26,2
19,27,4
19,28,5
19,31,3
19,33,4
19,35,2
19,36,1
19,40,4
19,45,3
19,47,3
19,49,1
19,52,5
19,57,3
19,58,5
19,60,5
19,63,3
19,64,2
19,66,3
19,67,7
19,68,1
19,69,5
19,70,2
19,73,5
19,75,3
19,76,6
19,77,2
19,78,9
19,79,2
19,80,5
19,86,9
19,87,3
19,89,1
19,91,1
19,96,3
19,97,1
19,99,3
19,100,3
19,105,7
19,107,4
19,109,7
19,111,1
19,116,3
19,118,5
19,122,2
19,125,1
19,129,3
19,130,3
19,132,3
19,134,6
19,136,4
19,137,2
19,140,2
19,141,4
19,142,5
19,143,8
19,144,7
19,145,3
19,147,3
19,148,4
19,149,7
19,152,1
19,154,3
20,3,4
20,7,4
20,9,3
20,11,3
20,12,3
20,14,1
20,15,3
20,16,2
20,17,1
20,20,4
20,23,4
20,24,3
20,25,14
20,26,4
20,28,3
20,29,5
20,30,4
20,32,5
20,33,8
20,34,2
20,35,5
20,39,4
20,41,1
20,43,2
20,47,1
20,48,3
20,49,2
20,50,1
20,55,1
20,59,1
20,63,5
20,65,1
20,66,3
20,68,1
20,71,1
20,73,7
20,74,2
20,76,2
20,83,1
20,84,5
20,86,5
20,88,1
20,89,1
20,90,1
20,91,4
20,92,1
20,93,2
20,97,2
20,100,2
20,101,2
20,103,3
20,111,5
20,112,5
20,113,1
20,116,3
20,117,1
20,119,5
20,120,1
20,121,1
20,128,2
20,132,4
20,133,5
20,134,8
20,137,5
20,138,2
20,139,4
20,140,4
20,142,3
20,147,5
20,152,1
20,153,9
20,154,3
21,4,5
21,8,4
21,10,3
21,12,4
21,14,2
21,16,7
21,20,1
21,23,5
21,24,2
21,25,7
21,26,4
21,27,4
21,29,5
21,30,2
21,32,5
21,36,3
21,41,1
21,42,4
21,44,2
21,46,4
21,47,4
21,49,2
21,50,10
21,52,2
21,54,5
21,57,1
21,58,4
21,59,4
21,63,3
21,65,5
21,66,10
21,67,3
21,68,2
21,69,2
21,70,4
21,74,2
21,78,5
21,79,4
21,83,5
21,85,2
21,87,4
21,91,3
21,92,1
21,94,4
21,96,3
21,97,4
21,98,3
21,100,3
21,101,3
21,102,2
21,103,3
21,105,2
21,106,3
21,108,7
21,109,3
21,111,3
21,112,4
21,113,5
21,116,4
21,117,1
21,118,3
21,119,6
21,120,5
21,121,1
21,122,2
21,125,6
21,127,2
21,128,1
21,129,1
21,134,3
21,135,5
21,136,2
21,139,3
21,140,4
21,141,7
21,144,4
21,147,10
21,149,3
21,151,5
21,152,1
21,153,2
22,2,3
22,4,5
22,8,3
22,10,5
22,20,4
22,24,5
22,25,2
22,26,7
22,28,3
22,30,2
22,32,4
22,34,5
22,35,4
22,36,5
22,42,7
22,44,8
22,48,2
22,49,5
22,50,1
22,53,2
22,62,2
22,63,3
22,64,3
22,70,4
22,71,2
22,73,3
22,74,2
22,75,3
22,79,4
22,82,3
22,86,2
22,87,5
22,90,2
22,92,1
22,93,5
22,95,1
22,97,3
22,100,1
22,101,5
22,102,6
22,103,4
22,104,1
22,105,1
22,106,10
22,108,3
22,112,3
22,114,3
22,117,1
22,118,4
22,119,5
22,121,6
22,123,4
22,124,1
22,125,1
22,133,5
22,138,5
22,139,1
22,140,9
22,142,5
22,151,2
22,153,3
23,9,1
23,11,2
23,12,3
23,13,8
23,14,3
23,16,5
23,20,5
23,22,3
23,27,10
23,38,3
23,39,2
23,41,4
23,43,10
23,45,4
23,47,1
23,48,1
23,50,5
23,51,2
23,52,1
23,55,8
23,56,5
23,57,1
23,58,3
23,59,3
23,60,8
23,63,8
23,65,2
23,69,4
23,71,5
23,73,3
23,75,1
23,76,4
23,80,12
23,82,3
23,83,8
23,87,5
23,90,2
23,91,5
23,92,2
23,93,8
23,94,9
23,97,4
23,99,17
23,100,1
23,101,12
23,104,1
23,106,1
23,107,9
23,108,5
23,109,10
23,112,5
23,114,5
23,117,4
23,118,7
23,120,3
23,121,7
23,123,3
23,128,7
23,130,4
23,131,5
23,133,1
23,136,7
23,138,5
23,140,3
23,141,8
23,142,5
23,144,2
23,145,8
23,148,1
23,151,5
23,153,6
23,154,2
24,1,4
24,3,4
24,4,5
24,5,5
24,12,9
24,15,1
24,16,3
24,17,1
24,20,5
24,21,2
24,23,6
24,24,2
24,25,2
24,26,9
24,28,3
24,29,1
24,30,2
24,32,5
24,35,2
24,42,4
24,43,2
24,45,4
24,46,4
24,49,5
24,50,1
24,51,1
24,52,2
24,63,7
24,68,4
24,69,5
24,71,3
24,73,3
24,74,2
24,75,1
24,78,5
24,79,6
24,81,5
24,82,3
24,85,5
24,90,5
24,91,2
24,92,1
24,93,1
24,95,1
24,96,9
24,98,3
24,100,2
24,101,8
24,102,2
24,103,5
24,104,1
24,105,2
24,108,5
24,112,3
24,113,1
24,116,4
24,117,1
24,118,4
24,119,5
24,120,1
24,121,7
24,123,4
24,124,5
24,125,6
24,126,1
24,127,3
24,129,7
24,132,1
24,133,1
24,135,7
24,139,1
24,140,7
24,145,4
24,150,5
24,151,2
24,153,1
25,1,5
25,2,2
25,4,2
25,8,3
25,9,7
25,10,11
25,11,9
25,12,6
25,16,5
25,17,6
25,20,5
25,21,3
25,23,3
25,24,3
25,26,6
25,33,9
25,34,4
25,37,1
25,39,3
25,41,5
25,42,2
25,45,5
25,47,2
25,48,2
25,53,2
25,56,7
25,58,3
25,59,4
25,61,5
25,62,7
25,63,10
25,64,3
25,66,3
25,68,5
25,70,5
25,71,5
25,73,6
25,75,3
25,76,1
25,77,5
25,78,3
25,80,3
25,82,6
25,83,4
25,84,1
25,87,1
25,88,2
25,90,6
25,91,2
25,92,1
25,93,10
25,94,1
25,99,1
25,100,2
25,101,14
25,104,3
25,106,1
25,108,8
25,110,5
25,114,3
25,117,4
25,118,8
25,121,10
25,122,5
25,128,4
25,130,3
25,132,1
25,133,7
25,134,5
25,136,3
25,137,5
25,138,7
25,139,4
25,140,6
25,141,3
25,142,10
25,150,3
25,151,4
25,152,10
25,153,12
26,3,4
26,5,5
26,8,4
26,10,4
26,12,11
26,13,4
26,19,7
26,24,3
26,25,5
26,26,5
26,27,4
26,28,2
26,29,5
26,32,5
26,35,5
26,36,5
26,41,4
26,43,5
26,44,2
26,45,4
26,46,6
26,49,3
26,51,1
26,52,5
26,54,6
26,55,4
26,56,8
26,57,2
26,59,4
26,64,1
26,65,5
26,66,3
26,67,3
26,69,15
26,70,11
26,73,1
26,77,2
26,78,9
26,79,7
26,80,5
26,83,4
26,84,1
26,87,5
26,88,5
26,89,1
26,91,5
26,92,1
26,93,4
26,94,2
26,95,7
26,99,9
26,100,1
26,101,9
26,103,5
26,106,2
26,107,4
26,108,4
26,109,7
26,112,4
26,113,5
26,114,5
26,117,4
26,120,1
26,121,1
26,123,8
26,127,3
26,128,7
26,129,8
26,130,9
26,132,2
26,134,4
26,135,3
26,136,2
26,140,10
26,141,8
26,143,4
26,145,4
26,146,1
26,147,10
26,149,3
26,151,2
26,152,9
26,154,2
27,2,8
27,3,4
27,5,3
27,6,8
27,8,4
27,9,1
27,10,1
27,11,3
27,13,10
27,14,2
27,16,2
27,20,3
27,23,5
27,25,7
27,26,4
27,27,5
27,28,8
27,29,4
27,32,10
27,34,4
27,35,4
27,36,8
27,38,4
27,43,4
27,44,13
27,45,5
27,46,4
27,47,6
27,49,15
27,50,6
27,51,2
27,56,4
27,61,2
27,63,5
27,64,2
27,66,4
27,67,4
27,68,2
27,69,3
27,70,7
27,74,15
27,76,3
27,77,3
27,80,6
27,83,4
27,85,5
27,90,7
27,92,5
27,94,12
27,99,5
27,100,3
27,101,1
27,102,2
27,103,3
27,104,3
27,107,4
27,109,6
27,110,2
27,113,3
27,115,10
27,117,1
27,118,1
27,119,5
27,120,4
27,121,7
27,122,4
27,123,10
27,124,10
27,127,7
27,129,1
27,131,5
27,133,3
27,135,2
27,139,3
27,140,4
27,141,4
27,142,11
27,148,9
27,150,2
27,152,4
27,154,1
28,1,2
28,2,1
28,3,3
28,4,5
28,5,2
28,6,5
28,10,4
28,13,6
28,15,3
28,17,3
28,20,2
28,23,1
28,24,5
28,26,1
28,28,3
28,29,4
28,30,2
28,32,5
28,35,7
28,39,1
28,44,3
28,46,8
28,47,2
28,48,7
28,49,5
28,52,1
28,54,5
28,56,4
28,57,6
28,59,5
28,62,2
28,64,4
28,65,4
28,66,9
28,75,5
28,78,4
28,80,3
28,83,5
28,85,5
28,88,2
28,89,5
28,90,5
28,92,1
28,93,1
28,95,6
28,97,5
28,98,2
28,100,2
28,101,11
28,102,1
28,103,4
28,104,5
28,106,5
28,107,5
28,110,3
28,112,3
28,113,3
28,116,2
28,117,9
28,118,2
28,119,2
28,124,5
28,125,4
28,128,1
28,129,1
28,130,5
28,131,3
28,132,3
28,133,2
28,137,1
28,139,2
28,140,3
28,142,2
28,144,1
28,150,2
28,151,9
28,154,7
29,1,3
29,3,5
29,4,3
29,10,1
29,11,2
29,12,3
29,13,2
29,14,4
29,17,6
29,20,5
29,23,4
29,24,5
29,25,2
29,27,6
29,28,3
29,31,1
29,32,4
29,33,1
29,34,2
29,35,6
29,36,2
29,38,3
29,39,2
29,41,2
29,42,1
29,43,2
29,44,5
29,46,1
29,47,4
29,48,3
29,49,5
29,51,2
29,53,2
29,57,3
29,59,4
29,60,7
29,62,11
29,63,3
29,64,4
29,65,3
29,66,6
29,71,3
29,73,8
29,74,5
29,75,3
29,76,5
29,79,4
29,80,5
29,82,3
29,83,1
29,84,5
29,85,4
29,87,5
29,90,2
29,91,7
29,93,5
29,95,3
29,97,6
29,101,7
29,102,3
29,103,6
29,104,2
29,106,5
29,108,3
29,110,3
29,111,9
29,118,6
29,121,5
29,122,10
29,123,4
29,124,1
29,127,8
29,131,5
29,132,2
29,133,2
29,136,3
29,137,3
29,138,2
29,140,3
29,141,2
29,142,2
29,143,1
29,144,1
29,147,2
29,148,1
29,151,2
29,153,1
29,154,3
30,2,1
30,4,5
30,6,1
30,9,4
30,12,5
30,13,5
30,16,11
30,19,4
30,20,5
30,21,2
30,24,5
30,25,2
30,26,4
30,27,1
30,29,2
30,32,4
30,33,4
30,34,1
30,35,5
30,41,5
30,45,4
30,47,2
30,50,11
30,53,8
30,56,6
30,58,4
30,59,5
30,65,4
30,68,4
30,69,13
30,71,8
30,74,2
30,79,3
30,82,1
30,85,2
30,87,2
30,89,3
30,90,1
30,91,3
30,92,1
30,93,3
30,94,5
30,95,1
30,96,9
30,97,5
30,99,5
30,100,2
30,103,3
30,105,2
30,106,6
30,108,2
30,111,3
30,113,1
30,117,5
30,119,5
30,120,5
30,121,1
30,122,5
30,123,3
30,125,4
30,127,5
30,128,2
30,131,1
30,132,5
30,133,5
30,136,3
30,138,7
30,139,1
30,140,9
30,141,7
30,142,3
30,145,3
30,146,7
30,147,5
30,149,3
30,150,5
30,152,5
30,153,12
31,3,3
31,5,3
31,6,5
31,9,1
31,11,5
31,12,3
31,13,3
31,14,3
31,15,2
31,17,3
31,23,2
31,25,5
31,28,5
31,32,6
31,35,1
31,36,8
31,38,4
31,39,2
31,41,4
31,47,6
31,49,5
31,54,5
31,55,4
31,56,4
31,57,1
31,59,3
31,60,3
31,64,2
31,66,5
31,67,4
31,69,3
31,70,3
31,71,4
31,74,14
31,75,5
31,77,3
31,80,2
31,81,1
31,87,5
31,90,4
31,91,5
31,92,5
31,93,10
31,94,5
31,100,3
31,101,5
31,102,1
31,105,2
31,109,1
31,110,8
31,111,2
31,113,3
31,114,5
31,116,1
31,117,5
31,118,5
31,120,2
31,121,2
31,122,2
31,124,5
31,127,5
31,128,10
31,130,4
31,131,6
31,133,3
31,141,3
31,142,2
31,150,2
31,152,5
31,153,1
31,154,2
32,1,5
32,2,1
32,10,4
32,11,4
32,12,7
32,13,1
32,15,6
32,16,7
32,17,3
32,20,6
32,24,1
32,25,5
32,28,10
32,31,3
32,32,9
32,33,7
32,40,8
32,41,4
32,45,4
