0,62.58,2012-05-07
1,59.51,2012-05-07
2,57.13,2012-05-07
3,60.99,2012-05-07
4,61.41,2012-05-07
5,79.94,2012-05-07
6,78.21,2012-05-07
7,79.73,2012-05-07
8,82.03,2012-05-07
9,84.38,2012-05-07
10,76.37,2012-05-07
11,85.63,2012-05-07
12,93.63,2012-05-07
13,93.25,2012-05-07
14,89.76,2012-05-07
15,88.1,2012-05-07
16,101.35,2012-05-07
17,95.78,2012-05-07
18,97.78,2012-05-07
19,95.95,2012-05-07
20,99.51,2012-05-07
21,96.83,2012-05-07
22,98.28,2012-05-07
23,181.98,2012-05-07
24,185.5,2012-05-07
25,191.18,2012-05-07
26,182.6,2012-05-07
27,220.72,2012-05-07
28,231.55,2012-05-07
29,216.32,2012-05-07
30,212.4,2012-05-07
31,223.93,2012-05-07
32,218.0,2012-05-07
33,247.01,2012-05-07
34,242.71,2012-05-07
35,258.82,2012-05-07
36,258.66,2012-05-07
37,251.24,2012-05-07
38,249.61,2012-05-07
39,240.35,2012-05-07
40,242.63,2012-05-07
41,225.19,2012-05-07
42,222.74,2012-05-07
43,239.38,2012-05-07
44,218.9,2012-05-07
45,319.29,2012-05-07
46,316.55,2012-05-07
47,321.28,2012-05-07
48,318.5,2012-05-07
49,84.2,2012-05-07
50,80.12,2012-05-07
51,82.89,2012-05-07
52,80.81,2012-05-07
53,83.45,2012-05-07
54,77.62,2012-05-07
55,81.83,2012-05-07
56,95.48,2012-05-07
57,96.5,2012-05-07
58,98.42,2012-05-07
59,99.45,2012-05-07
60,77.92,2012-05-07
61,78.52,2012-05-07
62,78.35,2012-05-07
63,80.14,2012-05-07
64,72.48,2012-05-07
65,72.68,2012-05-07
66,91.6,2012-05-07
67,88.74,2012-05-07
68,91.09,2012-05-07
69,84.9,2012-05-07
70,91.68,2012-05-07
71,94.02,2012-05-07
72,74.32,2012-05-07
73,78.93,2012-05-07
74,74.59,2012-05-07
75,79.7,2012-05-07
76,75.19,2012-05-07
77,62.21,2012-05-07
78,62.42,2012-05-07
79,61.35,2012-05-07
80,60.83,2012-05-07
81,58.1,2012-05-07
82,61.65,2012-05-07
83,77.28,2012-05-07
84,72.76,2012-05-07
